Model,Variable,Coefficient,Std_Error,t_value,p_value,Significant
Placement,Industry_[T.Comedian],0.3601576672761162,1.176914298512932,0.306018601126001,0.7597461884565916,
Placement,Industry_[T.Model],2.759000166575888,1.0622513951945545,2.5973137611841586,0.009734513462779374,***
Placement,Industry_[T.Singer],-0.5677842315568977,0.891178443390912,-0.6371162091808378,0.5244056045091954,
Placement,Industry_[T.SocialMedia],0.03534893756413737,1.3250262139332607,0.02667791564606573,0.9787296391990403,
Placement,Industry_[T.TV],0.19068375750821076,0.7761501506484061,0.24567895445090235,0.8060539991438527,
Placement,age,0.12324635615638561,0.012655526813523426,9.738540162918163,2.7085660942591266e-20,***
Placement,is_us,0.2312466508388007,0.49574044418949076,0.4664671877173077,0.6411294824586005,
Placement,bmi,-0.03238224164458181,0.08768575324690016,-0.36929877939694356,0.7120961505415633,
Placement,dance_experience_score,0.17606055081730085,0.09834178302951117,1.7902924412552823,0.07414643690447767,*
Weekly_Fan,Intercept,0.1174968068217927,0.014664724501409349,8.01220689897725,1.6452328525818678e-15,***
Weekly_Fan,Industry_[T.Actor],0.000927920982700405,0.005296621038733824,0.17519112202186696,0.8609422968127676,
Weekly_Fan,Industry_[T.Athlete],0.009839886511041106,0.005275709603432439,1.8651304280734404,0.06226904973495278,*
Weekly_Fan,Industry_[T.Comedian],-0.017264984217021405,0.00864829110919026,-1.9963463300483102,0.0459942076200964,**
Weekly_Fan,Industry_[T.Model],0.011344805771893746,0.008349188214821378,1.3587914752903263,0.17432358603081077,
Weekly_Fan,Industry_[T.Singer],0.004455280641936421,0.006150331872115457,0.7243967861532634,0.46888350558141445,
Weekly_Fan,Industry_[T.SocialMedia],-0.022378429868780914,0.008092308902207327,-2.765394912529449,0.005723166875250226,***
Weekly_Fan,Industry_[T.TV],-0.004145884145398662,0.005373298249178589,-0.7715715661293209,0.4404342013881277,
Weekly_Fan,social_media_popularity,0.013642128931396429,0.00044046837372558424,30.97186936716505,4.720164091140848e-181,***
Weekly_Fan,google_search_volume,0.003926483025595265,0.001143350733334718,3.434189449586665,0.0006030854323489888,***
Weekly_Fan,age,-0.0001742608299912943,9.724166604578893e-05,-1.7920387121837134,0.0732361452873336,*
Weekly_Fan,is_us,0.001091849645910599,0.003345609576560504,0.32635297721531775,0.7441820270554118,
Weekly_Fan,bmi,9.370716095859986e-05,0.0005972426553854468,0.15689964558563455,0.8753354026822879,
Weekly_Fan,dance_experience_score,0.00149716193125302,0.0006636220153679179,2.2560462079049324,0.024145616682815476,**
Weekly_Judge,Intercept,26.886914435510825,1.3113194229856755,20.50371096791459,4.39412931379325e-87,***
Weekly_Judge,Industry_[T.Actor],0.99011179951292,0.47362376590291394,2.0905027804619896,0.0366638337549516,**
Weekly_Judge,Industry_[T.Athlete],0.5356841637547045,0.4717538657032491,1.1355162144906936,0.2562575799434069,
Weekly_Judge,Industry_[T.Comedian],1.2286689402037334,0.7733300483091672,1.5888027924042694,0.11221933569356378,
Weekly_Judge,Industry_[T.Model],-0.15054551337347322,0.7465842724291326,-0.20164570689876585,0.840208554068959,
Weekly_Judge,Industry_[T.Singer],0.6172390885337116,0.5499625745398601,1.122329258586623,0.26181998946934576,
Weekly_Judge,Industry_[T.SocialMedia],5.038028055883789,0.7236141285330342,6.9623130025076545,4.1658701040190945e-12,***
Weekly_Judge,Industry_[T.TV],-0.3499164233574501,0.48048024079590745,-0.7282639194024283,0.4665137586450755,
Weekly_Judge,social_media_popularity,1.1128244190228547,0.039386674711943105,28.25383018905671,1.6959484334420872e-154,***
Weekly_Judge,google_search_volume,0.19911088299744809,0.10223840371243537,1.9475155691738368,0.051574119321853615,*
Weekly_Judge,age,-0.06826289661406246,0.00869534817357632,-7.85050756466564,5.877653962003162e-15,***
Weekly_Judge,is_us,0.534843496499115,0.2991643531420617,1.7877915295781859,0.07391920443543214,*
Weekly_Judge,bmi,0.030235712703410883,0.0534054283915944,0.5661542958088086,0.5713348745788108,
Weekly_Judge,dance_experience_score,-0.06183242791065076,0.059341069666137745,-1.0419837097398108,0.2975103937872183,
