season,week,n_contestants,n_judges,avg_pearson_corr,avg_spearman_corr,ICC_2_1,ICC_3_1,Kendall_W,Kendall_pvalue,chi2_independent_pairs,chi2_total_pairs,avg_residual_corr
7,4,9,3,0.7662550343143876,0.7441372064923147,0.72,0.7200000000000001,0.7453703703703703,0.022075104561362968,1,3,-0.4683332651485645
7,5,8,3,0.8976186425842281,0.9245302169863283,0.8464912280701755,0.8733031674208146,0.832010582010582,0.014592274608853595,2,3,-0.47516409660454667
7,6,7,3,0.9011298595464353,0.8350126854535662,0.8372093023255814,0.8780487804878049,0.7996031746031746,0.02554270950085291,3,3,-0.47114226480139826
7,7,6,3,0.7424308777775214,0.6719563988232351,0.7457627118644068,0.7272727272727273,0.707936507936508,0.05947876999201285,3,3,-0.41769328032078173
7,8,5,3,0.6500998083648243,0.6851851851851851,0.5254237288135593,0.645833333333333,0.7111111111111111,0.07388325879671165,2,3,-0.45760848828418377
8,1,13,3,0.8556124577140767,0.8686210502329151,0.841642228739003,0.841642228739003,0.8305860805860806,0.0028897496097538555,2,3,-0.4949510140372126
8,2,13,3,0.9283254153596273,0.909700251907772,0.8824969400244796,0.9219948849104859,0.8846153846153846,0.0014614614918643243,2,3,-0.4204982645745227
8,3,12,3,0.9426785256728172,0.9473385526137795,0.9453125,0.9413012729844413,0.9164724164724165,0.0014508239200160533,3,3,-0.4982890815203551
8,4,11,3,0.9225124656131577,0.9420019495550149,0.9055232558139535,0.9175257731958764,0.9292929292929293,0.0018876859933157908,2,3,-0.48981006445074504
8,5,9,3,0.8749274961883936,0.8878892822984336,0.8282208588957056,0.8333333333333335,0.8351851851851851,0.010169204259750542,2,3,-0.464615616705784
8,6,8,3,0.8014440908380625,0.8282866445576641,0.7575057736720555,0.796116504854369,0.8465608465608465,0.013013882952440214,3,3,-0.453607199139412
8,7,7,3,0.8910283143536851,0.8344830992216048,0.8448275862068965,0.875,0.751984126984127,0.03527507655811912,3,3,-0.4852352810742567
8,8,6,3,0.7570704730342782,0.728595276505152,0.6153846153846156,0.7567567567567568,0.7174603174603175,0.0563105023119862,3,3,-0.49007155343472303
8,9,5,3,0.9116850781571392,0.8333333333333331,0.891891891891892,0.868421052631579,0.7111111111111111,0.07388325879671165,2,3,-0.3333333333333333
9,1,16,3,0.8774906498040277,0.8733134779701679,0.8518550435166428,0.8627618221921981,0.9037581699346405,0.00035911238078922825,0,3,-0.45766212056354005
9,2,14,3,0.8776847022256892,0.744203372854046,0.8586956521739131,0.8777777777777779,0.6986568986568986,0.011504551541859809,0,3,-0.49032656793948765
9,3,13,3,0.7843164795908336,0.8017654334500254,0.6723163841807909,0.7863436123348015,0.8144078144078144,0.003532421182304013,2,3,-0.4466479112135176
9,4,11,3,0.9028034763903188,0.9078980317355058,0.8705882352941177,0.891566265060241,0.8888888888888888,0.0029398214483277174,2,3,-0.47553547016193826
9,5,10,3,0.833369726520034,0.8350316660820006,0.7916666666666666,0.7990654205607474,0.7569023569023569,0.015402351735505526,2,3,-0.47372872592768417
9,6,9,3,0.8590262259065327,0.7939844033635186,0.8604662114935668,0.8505758720074532,0.8601851851851852,0.00815436891465815,3,3,-0.46655604962603875
9,7,7,3,0.8043362000462965,0.8418716723996825,0.7818181818181821,0.7789855072463769,0.8035714285714286,0.024858663444997875,3,3,-0.4838656552828482
9,8,5,3,0.8610248383407905,0.5780222858443782,0.7627118644067796,0.8490566037735849,0.6222222222222222,0.11318816621727845,3,3,-0.4703169729973571
10,1,11,3,0.8428985099084586,0.8513193752280738,0.7363465160075329,0.8283898305084745,0.8424242424242424,0.0048518397426701165,2,3,-0.48159255455177713
10,2,11,3,0.9089487416066625,0.8920724730336778,0.8757763975155279,0.8924050632911392,0.8803030303030303,0.003227244143057084,3,3,-0.49081917584318363
10,3,10,3,0.870200270091272,0.7827490504362468,0.7915057915057915,0.8523908523908524,0.7555555555555555,0.015598100190124975,2,3,-0.4376446687129077
10,4,9,3,0.9430050680706087,0.964224326141737,0.8964773544212796,0.9088921282798834,0.9462962962962963,0.0037556372323614973,2,3,-0.4778980071382815
10,5,8,3,0.9382925168344817,0.9518457012076261,0.9062500000000001,0.9333333333333333,0.917989417989418,0.007360290246106849,2,3,-0.46513883621378277
10,6,7,3,0.900122522279081,0.9160472968076405,0.7545474070873605,0.7980786220026249,0.9384920634920635,0.009685181594505043,3,3,-0.4156773343970734
10,7,6,3,0.7858900963402817,0.7995269725277288,0.7727272727272734,0.7555555555555558,0.692063492063492,0.06513327136122593,2,3,-0.46243156565204435
10,8,5,3,0.9608492227540507,0.9324555320336758,0.9461279461279463,0.95578231292517,0.9222222222222223,0.025824902077246747,3,3,-0.4650891070057431
11,1,12,3,0.8215500513197064,0.8239566291950702,0.824778761061947,0.8218694885361553,0.817016317016317,0.004657096790371851,1,3,-0.46823251069560107
11,2,11,3,0.8736120607188914,0.8488395956929974,0.8440979955456568,0.8613636363636363,0.7868686868686868,0.008717573882435437,0,3,-0.4893151389193344
11,3,10,3,0.8056632108209415,0.8328676528969932,0.7804878048780488,0.7836734693877551,0.7494949494949495,0.016508450089716797,3,3,-0.4962637305624908
11,4,9,3,0.959254901888313,0.9468385541926526,0.9585277345775013,0.9570393374741201,0.9324074074074075,0.004262069081263364,2,3,-0.4579377321957096
11,5,8,3,0.7019916950952415,0.7363386020356577,0.6849999999999999,0.678217821782178,0.7367724867724867,0.03040076164404104,3,3,-0.44184547728690476
11,6,7,3,0.9175061909793302,0.8735696730948548,0.9102242822183694,0.9102242822183694,0.9047619047619048,0.012299870391221823,3,3,-0.4451641139340429
11,7,6,4,0.7294145066705,0.7392049386033802,0.5454545454545454,0.7070707070707071,0.7196428571428571,0.013297403398146557,6,6,-0.3001646984482053
11,8,5,3,0.9137587110862002,0.7651829154260494,0.8913043478260868,0.9010989010989011,0.7722222222222223,0.05476894186007042,3,3,-0.4706742197221987
12,1,11,3,0.9222236334013204,0.922756092502067,0.8726114649681528,0.9133333333333333,0.8722222222222222,0.003522378084637512,1,3,-0.4978493725235919
12,2,11,3,0.7815286197647509,0.7874823460313368,0.6540880503144655,0.7647058823529412,0.7580808080808081,0.011738317825431999,2,3,-0.49341244558550734
12,3,10,3,0.8242734433619768,0.8044190329164462,0.813793103448276,0.808219178082192,0.7313131313131314,0.019549944682288545,1,3,-0.46808646324162595
12,4,9,3,0.765310046767193,0.7098268779636044,0.6923076923076922,0.7411764705882353,0.6935185185185185,0.03403191065046185,2,3,-0.4889282834976447
12,5,8,3,0.7742455413033656,0.8869792802415494,0.6230769230769233,0.7641509433962267,0.7777777777777778,0.022239477462390633,2,3,-0.48567693920318983
12,6,7,3,0.7065484594093117,0.7254866731048754,0.6551724137931033,0.6195652173913043,0.625,0.08095043663885315,3,3,-0.48262521851076495
12,7,6,4,0.3663541103686148,0.41409739735687895,0.26695842450765844,0.3306233062330621,0.46964285714285714,0.09438366926357755,6,6,-0.31226293273385214
12,8,5,3,0.8641596874257681,0.778671051769114,0.8315789473684206,0.8586956521739129,0.6611111111111111,0.09405103275477589,3,3,-0.4650891070057425
13,1,12,3,0.853944267430173,0.8597683947181606,0.7543424317617866,0.8374655647382918,0.820901320901321,0.004453924940806542,2,3,-0.4918922853852821
13,2,11,3,0.5642768589579602,0.6044940232102448,0.581151832460733,0.5606060606060607,0.6055555555555555,0.0522164529817678,3,3,-0.46834925307024894
13,3,10,3,0.8802777476140519,0.8247407866995508,0.88,0.88,0.7367003367003367,0.018597708853004602,1,3,-0.4566126810137286
13,4,9,3,0.8693996655504196,0.8924087128824835,0.8577777777777778,0.8693693693693695,0.8092592592592592,0.012757599758638105,2,3,-0.4426501694400533
13,5,8,3,0.7857928838888423,0.8172427038448985,0.7904191616766469,0.785714285714286,0.7619047619047619,0.02511636074685275,3,3,-0.48830368802245055
13,6,7,3,0.9519998734941959,0.942656565249203,0.801470588235294,0.9396551724137933,0.8928571428571429,0.013375673466787363,2,3,-0.4852352810742569
13,7,6,3,0.9314333059430738,0.9292929292929292,0.6644295302013427,0.925233644859813,0.8984126984126984,0.019302430752011324,2,3,-0.3333333333333334
13,8,5,3,0.9500707170562835,0.8661612552337788,0.9459459459459458,0.9374999999999999,0.8166666666666667,0.04393484011845361,3,3,-0.4558890806442762
14,1,12,3,0.8776643872851508,0.8743214832797662,0.6632653061224488,0.8783783783783784,0.7828282828282829,0.006870764314393596,0,3,-0.3333333333333333
14,2,12,3,0.8218962506839512,0.829348174694628,0.6771037181996088,0.8179669030732862,0.8006993006993007,0.005611545179827648,2,3,-0.4516930422690053
14,3,11,3,0.7685571571918874,0.7423714721126181,0.6794871794871797,0.7162162162162162,0.6080808080808081,0.05100940566897294,2,3,-0.4974258849163691
14,4,10,3,0.6984562709397513,0.68287159262349,0.698564593301435,0.6985645933014353,0.6821548821548822,0.030620438340166034,2,3,-0.4866349881759671
14,5,9,3,0.9109978989030911,0.8963868745679552,0.8217270194986073,0.8779761904761905,0.8740740740740741,0.0072066957363591255,3,3,-0.4825673334023306
14,6,8,3,0.9465431542509636,0.9444444444444445,0.9055262880088595,0.9161242048592247,0.9629629629629629,0.005109167033626516,2,3,-0.472769167283754
14,7,7,3,0.8653076118437074,0.7712418300653594,0.5169491525423737,0.8356164383561646,0.7718253968253969,0.030856178535127343,2,3,-0.3333333333333333
14,8,6,3,0.295902569396846,0.3582456554952265,0.1810344827586206,0.21212121212121202,0.4380952380952381,0.2545135220847232,3,3,-0.41936083192710577
15,1,13,3,0.8379824924494534,0.7753213916905727,0.8105263157894738,0.8139534883720931,0.797924297924298,0.0043271701604004065,2,3,-0.4611413285389326
15,2,12,3,0.9472904692271576,0.9243339431878127,0.9257592800899886,0.9416475972540045,0.8717948717948718,0.0024647431683026966,0,3,-0.4996704634265472
15,3,11,3,0.713811509362154,0.6970131047700848,0.6875000000000002,0.7159763313609467,0.7161616161616161,0.01795520545494389,0,3,-0.4421673466669868
15,4,9,4,0.9381096642373598,0.9374532606648142,0.9343128781331029,0.9310938845822567,0.8916666666666667,0.00038277375037676364,3,6,-0.2919189459207541
15,5,8,3,0.7266227278245254,0.624775761274972,0.6824196597353493,0.7205588822355286,0.6984126984126984,0.04051770464392146,3,3,-0.4865780694691082
15,6,8,3,0.6285901032897576,0.6142641142494308,0.4914529914529916,0.5693069306930694,0.6574074074074074,0.05474980449025868,3,3,-0.47342141580155955
15,7,7,3,0.9606483347887229,0.9285714285714285,0.960903324365912,0.9559202173433069,0.9523809523809523,0.008772316356192578,2,3,-0.33333333333333326
15,8,7,3,0.6425439646244003,0.461209808021328,0.6124709539931886,0.6058811924662031,0.6071428571428571,0.09060926439014905,3,3,-0.3788915819772362
15,9,5,3,0.8358335753116443,0.844545627585096,0.7235374684474885,0.8141691236038585,0.8666666666666667,0.034202699408716786,3,3,-0.4994648092671228
16,1,12,3,0.9139275319682397,0.848895433961275,0.8932038834951457,0.913151364764268,0.7692307692307693,0.008004877653149722,0,3,-0.4662970902288727
16,2,12,3,0.9236921389868898,0.9101101123325473,0.8820826952526798,0.911392405063291,0.8787878787878788,0.0022699605303003745,1,3,-0.4680864632416261
16,3,11,3,0.9277155366520619,0.9167553265357476,0.9270054877594017,0.9202878911855996,0.8944444444444445,0.0027671768847419287,1,3,-0.4774851773445587
16,4,10,3,0.9213584609860835,0.9324986724403667,0.8980169971671388,0.9057142857142857,0.8875420875420875,0.0043591727376954825,1,3,-0.4437688565250338
16,5,9,3,0.9631439625185351,0.9635497585706227,0.9381443298969071,0.9479166666666666,0.9296296296296296,0.004370992685707731,0,3,-0.48028569562923734
16,6,8,3,0.955938673157923,0.9583005754711659,0.8828451882845187,0.9525959367945823,0.9140211640211641,0.007599554960830868,3,3,-0.45360719913941194
16,7,7,3,0.9479600195255916,0.9370227209723002,0.9333333333333332,0.9333333333333332,0.9067460317460317,0.012128862935231521,3,3,-0.47432131191356036
16,8,6,3,0.7896341944241859,0.7156862745098039,0.8014888337468983,0.7783132530120482,0.7873015873015873,0.03749304202507453,3,3,-0.37282162919679207
16,9,5,3,0.8096750079209721,0.7327590411787467,0.8202247191011238,0.8111111111111112,0.7666666666666667,0.05629028016994808,3,3,-0.44672470815557563
17,1,12,3,0.9029403291585784,0.8513486705267224,0.8879456706281833,0.8804713804713803,0.8275058275058275,0.00412788940418507,0,3,-0.4754688776879002
17,2,12,3,0.8503374075121575,0.8603345713750997,0.8318777292576418,0.8318777292576418,0.804972804972805,0.005344898012715538,2,3,-0.4865175476758965
17,3,11,3,0.8969254744622392,0.7522018600897028,0.8782608695652175,0.8859649122807017,0.7111111111111111,0.018885455803806073,1,3,-0.4978493725235918
17,4,10,3,0.9999999999999997,1.0,1.0,1.0,0.9090909090909091,0.0035173616517035766,0,3,
17,5,9,3,0.48374857028252616,0.48535139742312267,0.4248366013071896,0.43918918918918926,0.5083333333333333,0.14250097436881703,3,3,-0.4339676552535425
17,6,8,3,0.6720729195778515,0.6747967479674797,0.7000017144473453,0.6747005870261918,0.7645502645502645,0.024613615554774704,3,3,-0.3983485404007752
17,7,8,3,0.8478395819397236,0.8578264932498613,0.780269058295964,0.8246445497630331,0.8293650793650794,0.014898247411694099,3,3,-0.4696101059478444
17,8,7,3,0.7942369467291058,0.7830938103822381,0.7906976744186045,0.7906976744186046,0.753968253968254,0.03480765207261016,2,3,-0.45110720815974253
17,9,6,3,0.9789648982189411,0.9489136353410189,0.9693251533742331,0.9723076923076924,0.9015873015873016,0.018934650603238512,2,3,-0.49007155343472336
17,10,5,4,0.9574730189454247,0.9873397172404482,0.9471365638766519,0.9555555555555556,0.978125,0.0035266340241302263,6,6,-0.31960346896781994
18,1,12,3,0.9361561970220554,0.9276917087473425,0.9330628803245437,0.9349593495934959,0.8675213675213675,0.0025916107240698816,0,3,-0.49857350236355896
18,2,11,3,0.8024739622135297,0.7433384008766325,0.8092643051771118,0.8027027027027028,0.7116161616161616,0.018790433107742532,0,3,-0.46470836261498993
18,3,9,4,0.8829058247451814,0.9085890147745509,0.8095238095238094,0.8565891472868216,0.7546875,0.002162742294160025,3,6,-0.2534469502135717
18,4,9,4,0.7498074340165742,0.6790742801671957,0.6717325227963526,0.7152103559870551,0.6359375,0.009089961737838381,2,6,-0.31539448893638555
18,5,9,4,0.8171868062809088,0.7203206323703039,0.8265582655826558,0.8133333333333332,0.6364583333333333,0.009034365058321558,3,6,-0.3146534380086283
18,6,8,4,0.7931195815744626,0.8013933080905815,0.71875,0.7777777777777778,0.7202380952380952,0.005220716050059027,3,6,-0.3099318917426741
18,7,7,4,0.7294345150029756,0.7042131236366589,0.4115384615384618,0.7205387205387206,0.703125,0.009753784308392244,6,6,-0.2779561926485358
18,8,6,4,0.41622776601683803,0.4492990855138574,0.3750000000000003,0.35714285714285726,0.44821428571428573,0.11049718803426833,6,6,-0.3003797503900872
18,9,5,4,0.6569274420729007,0.724214151673387,0.5833333333333336,0.5833333333333334,0.584375,0.05292235515660826,6,6,-0.3333333333333333
19,1,13,4,0.8904457182479927,0.8913263512072057,0.8724309000708718,0.8805436337625179,0.8566277472527473,4.682355710960984e-05,4,6,-0.33224422722194147
19,2,12,4,0.8166205538360426,0.8383316030983615,0.8066783831282954,0.8181818181818185,0.7515297202797203,0.0005131102408759691,0,6,-0.2727063820861673
19,3,11,4,0.8149772520099524,0.7816184455002841,0.7941767068273093,0.8112820512820514,0.7315340909090909,0.0011302214003798827,1,6,-0.2812309230078532
19,4,10,4,0.933216490913568,0.9389783294702778,0.9320469798657719,0.9281537176274017,0.9037878787878788,0.00016078219166659746,3,6,-0.2562173026024445
19,5,9,4,0.9064950431698411,0.8619947895224586,0.9086188992731047,0.9057971014492753,0.8348958333333333,0.000791177063523163,5,6,-0.33197755948469304
19,6,9,4,0.7549139540968767,0.7497071741227089,0.7416481069042317,0.7207792207792209,0.73125,0.0028869167203859902,5,6,-0.31307676543805085
19,7,8,4,0.964313257577932,0.961514750867749,0.9347945205479452,0.9525404801786711,0.9278273809523809,0.0005080037972173823,2,6,-0.264389126464693
19,8,7,4,0.9530853174604479,0.9127556665859903,0.9297103807354377,0.9236986744261235,0.9051339285714286,0.0013589292046597423,5,6,-0.3306853343447997
19,9,6,4,0.9488816241976124,0.8517650283806911,0.9255952380952381,0.9339339339339341,0.7803571428571429,0.008059968130007422,6,6,-0.289447991159989
19,10,5,4,0.9378717604295962,0.7348108676068165,0.9071207430340558,0.912772585669782,0.671875,0.02952210692627444,6,6,-0.3113389981249825
20,1,12,4,0.8085029790302195,0.7996571644539889,0.7066666666666666,0.7910447761194029,0.7386363636363636,0.0006337850554918312,3,6,-0.3169330320356652
20,2,12,4,0.870185813005388,0.9083984716174999,0.8638018936635106,0.8650619985412108,0.7972027972027972,0.00024066458378579902,2,6,-0.2844118306830555
20,3,11,4,0.8456782401299466,0.8716740015587355,0.8184494602551521,0.8273809523809523,0.8420454545454545,0.00020906967672362775,5,6,-0.3212500131244847
20,4,10,4,0.8205428281391413,0.8253280713205143,0.7547481420313792,0.8212039532794251,0.8007575757575758,0.0006929674186464396,5,6,-0.32110681151426507
20,5,9,4,0.9486282403461456,0.9419644507294258,0.9139344262295083,0.9439153439153439,0.8645833333333334,0.000541961708840244,2,6,-0.3214487014500726
20,6,8,4,0.772735383062852,0.7678427955452322,0.3752535496957403,0.7254901960784313,0.7135416666666666,0.005614858795753852,4,6,-0.33131008371813553
20,7,7,4,0.7739674801660952,0.7470733631759545,0.7249575551782682,0.7152428810720268,0.7801339285714286,0.004657536959314035,5,6,-0.29873003365728823
20,8,6,4,0.9463928845182141,0.876626599194942,0.8977206312098187,0.9326047358834244,0.8428571428571429,0.004778851602361689,5,6,-0.2687315681021076
21,1,13,3,0.9468991075131376,0.8746449279812945,0.9445471349353051,0.9462962962962964,0.8424908424908425,0.002490280044574078,0,3,-0.4931206152571606
21,2,13,3,0.9281362513859356,0.8667626381868491,0.9114173228346457,0.9241516966067864,0.8684371184371185,0.0017955227226444936,0,3,-0.49687363921005384
21,3,10,4,0.9132101577117732,0.8681548660525725,0.9034443817052513,0.9116809116809118,0.8204545454545454,0.0005259196934441768,1,6,-0.3195681141386277
21,4,10,3,0.9426596305493454,0.9290183596906602,0.9322033898305084,0.9269662921348314,0.868013468013468,0.005287238135317396,2,3,-0.4946278251087112
21,5,9,4,0.8934232383552367,0.8944222169831475,0.8776595744680851,0.88,0.8645833333333334,0.000541961708840244,3,6,-0.27883869513050213
21,6,9,4,0.9395398559437411,0.9185609646034002,0.9392712550607286,0.9373737373737373,0.8270833333333333,0.0008735459381933319,4,6,-0.3231010903556392
21,7,8,3,0.46367373385946103,0.46833453156047794,0.34374999999999967,0.4459459459459455,0.4775132275132275,0.18700478371803508,3,3,-0.4971918724832194
21,8,7,3,0.8609634425962384,0.7966091205426569,0.7897239498368555,0.8366372219575765,0.8492063492063492,0.018147188339479592,3,3,-0.4273098733786755
21,9,6,3,0.9564212273875733,0.9800195980412573,0.9528301886792455,0.9483568075117371,0.9301587301587302,0.015914744740515463,3,3,-0.4624315656520444
22,1,12,3,0.8749827153707384,0.8043212410782616,0.7616666666666666,0.8638941398865785,0.7637917637917638,0.008506645258893664,1,3,-0.4816084428052026
22,2,12,3,0.8952882420028128,0.8686591221637595,0.8441295546558705,0.8872340425531916,0.7505827505827506,0.009852567803313117,0,3,-0.49996677867266265
22,3,11,3,0.7826682379197117,0.7960759420776856,0.6713615023474181,0.7771739130434783,0.7196969696969697,0.017329842726589995,2,3,-0.4962102496584464
22,4,10,4,0.9213546055932597,0.8882288188535202,0.9088074824629774,0.9188337273443655,0.8128787878787879,0.0005849025728289492,3,6,-0.2570102826524365
22,5,9,4,0.7919464733728754,0.7739787334613744,0.6828193832599118,0.7380952380952381,0.7296875,0.002942782115295417,5,6,-0.323593781061086
22,6,9,3,0.7889369819792201,0.8159652802709711,0.803680981595092,0.7891566265060241,0.7574074074074074,0.01993244478237366,2,3,-0.4947341131941652
22,7,8,3,0.9106836025229592,0.9451086236548313,0.47761194029850756,0.8,0.7777777777777778,0.022239477462390633,0,3,-0.33333333333333326
22,8,6,3,0.7253815772848071,0.7203272845801315,0.6874999999999996,0.7021276595744678,0.6349206349206349,0.08990855517269603,3,3,-0.4926898050140318
22,9,5,3,0.7551583115765755,0.7551583115765758,0.6756756756756763,0.6944444444444446,0.6833333333333333,0.08452064454898234,3,3,-0.48818953882485766
23,1,13,4,0.7860547608005098,0.7615061185268536,0.6523754345307068,0.7506666666666666,0.6931662087912088,0.0008777691385298825,2,6,-0.31768051573285633
23,2,13,4,0.7677611838155283,0.78615225155592,0.7522123893805309,0.7589285714285715,0.7384958791208791,0.00039725475571672497,3,6,-0.3178926780480149
23,3,12,4,0.7167171579556949,0.7263882554967968,0.7204206836108678,0.7043701799485861,0.6857517482517482,0.001488379216250224,5,6,-0.32145963007974226
23,4,11,3,0.8910888098441342,0.8484619838270562,0.8594847775175644,0.8907766990291263,0.7575757575757576,0.011799279078226088,0,3,-0.4994433609570145
23,5,9,3,0.7202540000586729,0.7206316679540752,0.7446808510638298,0.7291666666666666,0.6388888888888888,0.05297900604455996,2,3,-0.3333333333333333
23,6,9,4,0.8385064558477792,0.8555004034772241,0.8242530755711776,0.8142361111111112,0.8223958333333333,0.0009269288044665425,5,6,-0.3273317563619733
