season,rank_eliminated,pct_eliminated,actual_eliminated,disagreements,fan_favored_by_rank,fan_favored_by_pct
22,"['Geraldo Rivera', 'Geraldo Rivera', 'Mischa Barton', 'Doug Flutie', 'Antonio Brown', 'Doug Flutie', 'Antonio Brown', 'Antonio Brown', 'Antonio Brown', 'Ginger Zee']","['Geraldo Rivera', 'Geraldo Rivera', 'Mischa Barton', 'Doug Flutie', 'Antonio Brown', 'Doug Flutie', 'Kim Fields', 'Wanya Morris', 'Antonio Brown', 'Ginger Zee']","['Geraldo Rivera', 'Mischa Barton', 'Marla Maples', 'Doug Flutie', 'Kim Fields', 'Jodie Sweetin', 'Antonio Brown']",2,1,1
23,"['Rick Perry', 'Rick Perry', 'Rick Perry', 'Babyface', 'Amber Rose', 'Amber Rose', 'Ryan Lochte', 'Terra Jole', 'Marilu Henner', 'Calvin Johnson Jr.', 'Jana Kramer']","['Rick Perry', 'Rick Perry', 'Rick Perry', 'Babyface', 'Ryan Lochte', 'Amber Rose', 'Ryan Lochte', 'Ryan Lochte', 'Marilu Henner', 'Calvin Johnson Jr.', 'Jana Kramer']","['Jana Kramer', 'Jake T. Austin', 'Rick Perry', 'Babyface', 'Amber Rose', 'Maureen McCormick', 'Ryan Lochte', 'Marilu Henner', 'Terra Jole', 'Jana Kramer']",2,0,2
24,"['Chris Kattan', 'Chris Kattan', 'Mr. T', 'Mr. T', 'Erika Jayne', 'Nick Viall', 'Nick Viall', 'Bonner Bolton', 'Normani', 'David Ross']","['Chris Kattan', 'Chris Kattan', 'Mr. T', 'Mr. T', 'David Ross', 'Nick Viall', 'David Ross', 'Bonner Bolton', 'David Ross', 'David Ross']","['Chris Kattan', 'Charo', 'Mr. T', 'Erika Jayne', 'Heather Morris', 'Nancy Kerrigan', 'Bonner Bolton', 'Simone Biles']",3,3,0
25,"['Barbara Corcoran', 'Barbara Corcoran', 'Terrell Owens', 'Derek Fisher', 'Sasha Pieterse', 'Nick Lachey', 'Nikki Bella', 'Drew Scott', 'Victoria Arlen', 'Drew Scott']","['Barbara Corcoran', 'Barbara Corcoran', 'Sasha Pieterse', 'Derek Fisher', 'Sasha Pieterse', 'Nick Lachey', 'Nikki Bella', 'Victoria Arlen', 'Victoria Arlen', 'Drew Scott']","['Drew Scott', 'Barbara Corcoran', 'Derek Fisher', 'Sasha Pieterse', 'Nick Lachey', 'Nikki Bella', 'Terrell Owens', 'Victoria Arlen', 'Drew Scott']",2,1,1
26,"['Kareem Abdul-Jabbar', 'Kareem Abdul-Jabbar', 'Jennie Finch Daigle', 'Tonya Harding']","['Jamie Anderson', 'Kareem Abdul-Jabbar', 'Jennie Finch Daigle', 'Tonya Harding']","['Jamie Anderson', 'Kareem Abdul-Jabbar', 'Jennie Finch Daigle']",1,0,1
27,"['Joe Amabile', 'Joe Amabile', 'John Schneider', 'Bobby Bones', 'Bobby Bones', 'Joe Amabile', 'Bobby Bones', 'Joe Amabile', 'Alexis Ren']","['Nikki Glaser', 'Joe Amabile', 'Nancy McKeon', 'Tinashe', 'Joe Amabile', 'Bobby Bones', 'Bobby Bones', 'Joe Amabile', 'Bobby Bones']","['Nikki Glaser', 'Danelle Umstead', 'Nancy McKeon', 'Tinashe', 'Mary Lou Retton', 'John Schneider', 'Juan Pablo Di Pace']",6,2,4
28,"['Lamar Odom', 'Mary Wilson', 'Lamar Odom', 'Lamar Odom', 'Sean Spicer', 'Hannah Brown', 'Karamo Brown', 'Kate Flannery', 'Sean Spicer', 'James Van Der Beek', 'Hannah Brown']","['Lamar Odom', 'Lamar Odom', 'Lamar Odom', 'Lamar Odom', 'Sean Spicer', 'Sailor Brinkley-Cook', 'Karamo Brown', 'Kate Flannery', 'Sean Spicer', 'James Van Der Beek', 'Ally Brooke']","['James Van Der Beek', 'Ray Lewis', 'Lamar Odom', 'Sailor Brinkley-Cook', 'Karamo Brown', 'Kate Flannery', 'Sean Spicer', 'James Van Der Beek']",3,1,2
29,"['Carole Baskin', 'Charles Oakley', 'Carole Baskin', 'Anne Heche', 'Jesse Metcalfe', 'Veron Davis', 'Monica Aldama', 'Chrishell Stause', 'AJ McLean', 'Skai Jackson', 'Nev Schulman']","['Carole Baskin', 'Charles Oakley', 'Carole Baskin', 'Anne Heche', 'Jesse Metcalfe', 'Veron Davis', 'Monica Aldama', 'Chrishell Stause', 'AJ McLean', 'Skai Jackson', 'Nev Schulman']","['Skai Jackson', 'Charles Oakley', 'Carole Baskin', 'Anne Heche', 'Jesse Metcalfe', 'Veron Davis', 'Monica Aldama', 'Chrishell Stause', 'AJ McLean', 'Skai Jackson']",0,0,0
30,"['Martin Kove', 'Martin Kove', 'Iman Shumpert', 'Brian Austin Green', 'Melanie C', 'Kenya Moore', 'Mike ""The Miz"" Mizanin', 'Jimmie Allen', 'Melora Hardin', 'Amanda Kloots']","['Martin Kove', 'Martin Kove', 'Christine Chiu', 'Brian Austin Green', 'Melanie C', 'Kenya Moore', 'Mike ""The Miz"" Mizanin', 'Jimmie Allen', 'Melora Hardin', 'JoJo Siwa']","['Martin Kove', 'Christine Chiu', 'Brian Austin Green', 'Melanie C', 'Kenya Moore', 'Mike ""The Miz"" Mizanin', 'Jimmie Allen', 'Melora Hardin']",2,0,2
31,"['Jason Lewis', 'Teresa Giudice', 'Cheryl Ladd', 'Sam Champion', 'Joseph Baena', 'Jessie James Decker', 'Jordin Sparks', ""Heidi D'Amelio"", 'Trevor Donovan', 'Shangela']","['Vinny Guadagnino', 'Teresa Giudice', 'Cheryl Ladd', 'Sam Champion', 'Joseph Baena', 'Jessie James Decker', 'Jordin Sparks', ""Heidi D'Amelio"", 'Trevor Donovan', ""Charli D'Amelio""]","['Jason Lewis', 'Teresa Giudice', 'Cheryl Ladd', 'Sam Champion', 'Selma Blair', 'Jessie James Decker', 'Jordin Sparks', ""Heidi D'Amelio"", 'Trevor Donovan']",2,1,1
32,"['Harry Jowsey', 'Harry Jowsey', 'Tyson Beckford', 'Adrian Peterson', 'Mira Sorvino', 'Mauricio Umansky', 'Harry Jowsey', 'Barry Williams', 'Harry Jowsey', 'Jason Mraz', 'Ariana Madix']","['Matt Walsh', 'Jamie Lynn Spears', 'Tyson Beckford', 'Adrian Peterson', 'Mira Sorvino', 'Mauricio Umansky', 'Lele Pons', 'Barry Williams', 'Harry Jowsey', 'Jason Mraz', 'Jason Mraz']","['Matt Walsh', 'Jamie Lynn Spears', 'Tyson Beckford', 'Adrian Peterson', 'Mira Sorvino', 'Mauricio Umansky', 'Lele Pons', 'Barry Williams', 'Harry Jowsey']",4,0,4
33,"['Eric Roberts', 'Reginald VelJohnson', 'Eric Roberts', 'Brooks Nader', 'Phaedra Parks', 'Jenn Tran', 'Dwight Howard\xa0', 'Danny Amendola', 'Danny Amendola']","['Eric Roberts', 'Reginald VelJohnson', 'Eric Roberts', 'Brooks Nader', 'Phaedra Parks', 'Jenn Tran', 'Dwight Howard\xa0', 'Chandler Kinney', 'Chandler Kinney']","['Tori Spelling', 'Eric Roberts', 'Brooks Nader', 'Phaedra Parks', 'Jenn Tran', 'Dwight Howard\xa0']",2,0,2
34,"['Andy Richter', 'Corey Feldman', 'Lauren Jauregui', 'Andy Richter', 'Andy Richter', 'Scott Hoying', 'Jen Affleck', 'Danielle Fishel', 'Andy Richter', 'Whitney Leavitt', 'Robert Irwin']","['Corey Feldman', 'Corey Feldman', 'Lauren Jauregui', 'Andy Richter', 'Andy Richter', 'Scott Hoying', 'Jen Affleck', 'Danielle Fishel', 'Andy Richter', 'Whitney Leavitt', 'Robert Irwin']","['Whitney Leavitt', 'Corey Feldman', 'Lauren Jauregui', 'Hilaria Baldwin', 'Scott Hoying', 'Jen Affleck', 'Danielle Fishel', 'Andy Richter', 'Whitney Leavitt']",1,0,1
